ERROR - 2022-07-16 01:24:03 --> Table 'db_event.tempat' doesn't exist
CRITICAL - 2022-07-16 01:24:03 --> Table 'db_event.tempat' doesn't exist
#0 C:\xampp\htdocs\event_organizer\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\event_organizer\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\event_organizer\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\event_organizer\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\event_organizer\app\Models\M_Electre.php(61): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(293): App\Models\M_Electre->tbl_alternatif2()
#6 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->alternatif()
#7 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#8 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-07-16 01:24:19 --> Table 'db_event.tempat' doesn't exist
CRITICAL - 2022-07-16 01:24:19 --> Table 'db_event.tempat' doesn't exist
#0 C:\xampp\htdocs\event_organizer\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\event_organizer\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\event_organizer\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\event_organizer\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\event_organizer\app\Models\M_Electre.php(24): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(28): App\Models\M_Electre->tbl_tempat()
#6 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->index()
#7 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#8 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-16 01:42:00 --> Undefined property: App\Controllers\Electre::$M_Matriks
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('src', 'dist', 'vanillaCalendar...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:11 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('template', 'dist', 'img', 'user2-160x160.j...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:12 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('src', 'dist', 'vanillaCalendar...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:36 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('src', 'dist', 'vanillaCalendar...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:36 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('template', 'dist', 'img', 'user2-160x160.j...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:36 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('src', 'dist', 'vanillaCalendar...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:42 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('src', 'dist', 'vanillaCalendar...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:42 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('template', 'dist', 'img', 'user2-160x160.j...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:42 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('src', 'dist', 'vanillaCalendar...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:54 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_con...', Array, true)
#8 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_wrapper.php(5): view('dashboard/v_con...')
#9 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('dashboard/v_wra...', Array, true)
#12 C:\xampp\htdocs\event_organizer\app\Controllers\Electre.php(416): view('dashboard/v_wra...', Array)
#13 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(825): App\Controllers\Electre->formEditMatriks('src', 'dist', 'vanillaCalendar...')
#14 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Electre))
#15 C:\xampp\htdocs\event_organizer\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\event_organizer\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-07-16 04:39:54 --> Undefined offset: 0
#0 C:\xampp\htdocs\event_organizer\app\Views\viewDashboard\v_formMatriks.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\event_organizer\system\Common.php(1089): CodeIgniter\View\View->render('viewDashboard/v...', Array, true)
#4 C:\xampp\htdocs\event_organizer\app\Views\dashboard\v_content.php(3): view('viewDashboard/v...')
#5 C:\xampp\htdocs\event_organizer\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\event_organizer\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
